original,one,two
fouronevhnrz44,44,44
eightg1,11,81
4ninejfpd1jmmnnzjdtk5sjfttvgtdqspvmnhfbm,45,45
78seven8,78,78
6pcrrqgbzcspbd,66,66
7sevenseven,77,77
1threeeight66,16,16
one1sevensskhdreight,11,18
rninethree6,66,96
eight45fourfgfive1,41,81
xdlnbfzxgfmhd4t,44,44
7tf,77,77
8oneldkrfcssbfeight,88,88
five5ninebvvfv,55,59
sixrhxkzcgfhltrchq3three91,31,61
lnxms8,88,88
threekv33eightninethree,33,33
fourxrsxhclj99twosevennine7htxdr,97,47
5hdhtdxgktztjdjrhkmlblsevenseven1four8,58,58
25xmvshkbmtkmvqpfhgq8fivefqctjm6two,26,22
nine533two,53,92
sixmbkjzpcxvfive2,22,62
seven3fivevhkpjvfqsfivemfdvlkhhmmvtztjf,33,75
3eight5threefour,35,34
fplrjjznseventwocrv9,99,79
mxqvdb5onesix84fpkzf,54,54
17five6mvxgkkmz2two2mf,12,12
lrqnqfncvvvrrpkfour92xsxfztwonehsb,92,41
dphngmgfhhhcjxmbmqdk3nine54,34,34
34xdbhnbhbmljxc55oneeight,35,38
cpgdcctwothreevlqmk1qpdthree,11,23
977ckpkmx5,95,95
7cx81,71,71
vrtgzhhrsevennzgjqhsqdxcjtm2gsj,22,72
dtkgj89bz5threenine,85,89
256mctgqnjbpr,26,26
smmthmrnj6threevrndhnrqq4qpnxz,64,64
vfrcvbgpdfjbzhchqmtjgxrmddhmggmqrgs7gxfjffivefour,77,74
twoeight8two3,83,23
threedpfour5eightthreebc3,53,33
csdfivefhgkjfcsvsvqsrbtplhjnine7pqhpvhjqone,77,51
seven3375sevenqgjndftrsh9,39,79
4six1npbnvfdl27hqvdrxztq,47,47
twopmmblrnhmq6zp1,61,21
34jvrtkfdcmnmblg269six5,35,35
fouroneeight1lpvssjskkjvhpmcb,11,41
kjb6,66,66
8rsix4,84,84
hcprhbhzgjklpql92pntdmxskg,92,92
3766zthm7lts,37,37
eight9sixqnkqbfrbrstbxxsixeight,99,88
sjncbhbcrmnmsmf4sixkhscclmrjfjgqgrdtpjqpgdsg3,43,43
zrxtgzscx5lgfcsbqkjnst1,51,51
nineonedzhsqlscgl2xpk,22,92
9eightljkpkkq,99,98
blhstnzdfttwocfjhgsix41hrx6,46,26
5dzsix5,55,55
vhlkone6five79,69,19
nkkm65tfnxhtmzrfpfive,65,65
7hcnzjn4,74,74
ngckn5ppcsvjsbstwo,55,52
5qld,55,55
zbgghnineninezkphpf6,66,96
8nine4sevenjlhlzlbztxbcrpc,84,87
3bcdmqxgb,33,33
8xvhfr3foureightwocj,83,82
nine68zvlfs,68,98
8one8xldlrninenine81seven,81,87
7dtvdvgnnqt6,76,76
htxkfzhxhfmc7631lklzppbtrbfive,71,75
seven89lrxddqtsvvt18,88,78
dnvcsqcmp7fourkrjhndsghjr,77,74
ztkqqqdctdeightonefivezdctxbfg7two8,78,88
lptlbtmmkdthreetfcttkknf53gtmvkcgmj9zvsvmsbstznmd,59,39
hbxr1ninefvjkkxkhbrtwo6,16,16
dbmxvpsvp7jdnvsdnlv,77,77
seventhree1,11,71
seven1oneseven,11,77
seventhreejcdvcgfthzlvl8eighttwo1,81,71
2fqkkgsvpjv9ninesix,29,26
xfmkdtxk2two,22,22
6fourfive,66,65
hpghf2cfgrmb34,24,24
714,74,74
nineonemrzxsmtwo28,28,98
llgnrpcdxt4eightninedl9,49,49
pdvhcvpmceightpfjpgvbfnrhh9,99,89
gvzzrvhmj464,44,44
592eightmvkdnjqthreedtcldng9,59,59
77nineonethreerqnrgczsn4hhdnpbtkxthree,74,73
four78zrqfourtwo,78,42
5chnktntwoninezqzfhthreegpmkvrsbfs,55,53
mpgvbnzldvbhchthreeseven4cvone,44,31
nmfbdpeightfour9fiveqnnmbfsheightsix,99,86
onexrjdhtmsdkssrgghlfsx5fourtwofive,55,15
5seven3zfdnqxqqdgqcphhjctjhddfggrfstqrb7,57,57
hcpcvfllseven8,88,78
qhpmcthree1sixdjkg,11,36
32mgqbmsn6five4c1,31,31
seven78,78,78
four8three,88,43
9seven5five6,96,96
five67,67,57
twopqsjvpfxdone81gsztrlxrhx5,85,25
9bctqg,99,99
jqkhxlnvfhninepzmvfmm5,55,95
fglgdrnlnqthreeeightfoursevenseven368,38,38
nineeightjvzdqnpnzf86qpffrfsp6,86,96
34kckxkrq,34,34
sixppr854,84,64
oneeight6,66,16
7onerhqgbzheightpvxjnsfdnmfive,77,75
68seven3,63,63
56ninedgzqmlvjp22,52,52
six69nine7threethree,67,63
6oneightskl,66,68
5six9four5twoone,55,51
fivefourfourhvgfqrqst99,99,59
2qvvnrbvjhs8dstfpfnineldkpnkskz7,27,27
41jrhj9nfeightonecqrdg,49,41
7onefour8,78,78
rxtdz5gbxbvdxbbpghfvljdbknqsqgtmmgrhf,55,55
79kftqmdnbj,79,79
1cf4,14,14
threekdrpvtsdtrdfzxtvqh3,33,33
zxcnsfkvfivezhcknlhcqfour9159,99,59
twodjdbsfive7two,77,22
47bnvbkseven4one7,47,47
nleightwo7,77,87
twofive5gptl3nine6twopngsq,56,22
eightqn32seveneightqfrfmsfgqhfourvrgdkfnxn,32,84
sixfivefivepnxb1jqzx4lk5,15,65
three97onebssix2,92,32
fivebvkhcmt3one6twonegf,36,51
xzrv997pfhxsblfive8,98,98
5nptkzbsixxgpmrkxponegnnqfqtgvl4,54,54
7mvxkfkjkxninesevenxjtrjxbj,77,77
jfloneightfivetwo7flmf,77,17
qpncksix1fourthreesixtwo7fcjjdx,17,67
17nineninesixhpbh,17,16
four88ngtbtfcqfr6tjqbqhrktf,86,46
vgtvfsftvljjkxnsevenltszqrgm6cgxjlqsgcqonelcdjv,66,71
6tznfmdzxkt,66,66
nineoneninefive2oneightdp,22,98
kmjjzvblthreethreefour1dhrsk2pfjx,12,32
fourfive6six2,62,42
rmqzgfivenineeightnine6qqnxclq,66,56
fourninefive3kgeightonerfxsr,33,41
four7qjpkrfxsvt31seventhree,71,43
vqgqgk69twoseven,69,67
qfxvmhk9,99,99
six1b69,19,69
vcbmbfjrdpnfour9,99,49
twoclpjtndvxj8fpxblseven,88,27
28xrggnqqttk544,24,24
39hgczgvjhvs31fivesix,31,36
qstz85sevennine,85,89
ddc5lqftnmhldv4dxfvhrxcnltr61,51,51
ninedhhmpzntqlninef7,77,97
63fourhznh,63,64
three39foureight,39,38
4zlfzjfrqsixjzb,44,46
2sfiveeight,22,28
fourfivefive46,46,46
fglfbbseven7445three5mfgrmkfgdc,75,75
8sg,88,88
128three3seven,13,17
five4threehrggrjgjpninetwo5eight,45,58
3hjnmvhtfxpzmdt7224txvnpnjsjf6,36,36
beightwobhz86fdhsthreeqjxccxhjvk45r,85,85
lgd2sixf7,27,27
6ninefour,66,64
hmhfeightsevenvlgdrm3five6kkjblfqbjsnxtcxrpg,36,86
jxvh5jjxvfdeightwon,55,52
1qfqdqxvtsztkkjxqz,11,11
1onenineppgphdtt,11,19
fourrppqprfmlpxbvdhpltfive1qfzr,11,41
xhqkzhchcmfnrpstgntwobrntnm4,44,24
nplmsixmx5six,55,66
dtvrlxzdb4clddlfivefour4one,44,41
67cnqshcbgsix54two8,68,68
7s,77,77
fourfourhbv28six91,21,41
seven6twospmcsixcvmzfj9nine1,61,71
1five1bphjprtm2twoxfslkqh9four,19,14
eight7bfzdbfccfl7,77,87
8eightl,88,88
klfpjslgdmgbxlftszdltn1,11,11
eightseven5threeseven,55,87
onenjvvqsfhgfhmtv6foureight51,61,11
qttmv8zxdh25hshpn4,84,84
7875,75,75
3ljptgbzsix1sgqrqlgml6sevenfktjtgtv,36,37
tdtwonethreeeightfivethreeqmdmc9,99,29
rkx1,11,11
eightseven26ftngc,26,86
tjxxsdsnxg696xhthree,66,63
2gdbxmxqjxnninefivenzhpmx3zqh,23,23
91kq5sixspxqqvpjxrp,95,96
mkztv5knjkzrgcz,55,55
3ninefpdbptdnine3qpzc,33,33
fourtwodg86,86,46
nineeight1sixfourseven,11,97
dvlgone1foursndcghxgxzrtsztceight8,18,18
6bskrcjthree,66,63
fourninebgcqkdlrx79,79,49
4sevenxfoneh,44,41
gmvptkcgx69vqxmckppmlnptsrndfrhtc,69,69
9959ngrjdgltllpmrtbrgrdpnjlgl6three,96,93
2c,22,22
3qncfdmhdcmleight1,31,31
3eightvfstts,33,38
sd7175nlpq9xhfour,79,74
foursevenfour477four,47,44
snsixthree7bmlrvdtmx,77,67
nhsninesevenjjhgthzhfour66seven,66,97
52onepcltqtlnk,52,51
fivedvndklt1twoxplzqtgf,11,52
1twohpd8xxtwojmcblxxtdk,18,12
nnctpnrhjtqvcpnbncpfsixseven9rrbxblhcsr,99,69
95ninemvhbqhpkqksixsevenone,95,91
5seventwothree,55,53
threeonetwonine2,22,32
cqbrtdnjzgx38twoneshm,38,31
4fivenine1,41,41
czsfivenkkqbqbbpc1,11,51
sjmeighttwo32one771,31,81
5mtmkhkhd7nineeightrq4six,54,56
one7vknzhj9ninesix,79,16
jcsqnxhp1pmfpvkdmcgzm,11,11
zjm5two2,52,52
4onejhdtnhqtlcggbxpmhtfiveone,44,41
nr6hvcspxjgvmlbdtgs326two,66,62
fivevsrfcv5fnkpftvrbnine,55,59
kbtwonesixbbrtjvcbblzh4,44,24
2fourthree,22,23
eightntgeightfivesix8,88,88
twoninefive42,42,22
bcjxfqlqvfslqgq52,52,52
tmrthree8twoxthreers,88,33
9fivenineeight9xdnnqkfbnkg,99,99
onesclfxsljp2,22,12
5one34,54,54
18nlbghthpmhntqpxnfivebfstnkcrpvxmrlrhcq,18,15
fourthreesix43three2fhn,42,42
nine5zbqpcxffpmmzxp,55,95
dbjgphmmvf7eight,77,78
6tks,66,66
ldnkcj6572two5sevenf,65,67
6jlbdqjrx86pxxnhneight,66,68
191pbjnlqh7vkgvrhtrkxqfgxczq,17,17
qpxpcnmmmone3zkm2nine5gttbdpggf,35,15
vnbfthmm1hckvdcqqv1sixxpldbmnxmmgrbl,11,16
eight5ftlsixlmrf,55,86
6gtqkvvmvvq5seven6mkxvxpfthreenine,66,69
jbskqm5gfntjjqtz,55,55
2eight72,22,22
nineplkthreesxpeightxzkfvg4,44,94
xzcqqnq5seven2vtsldzpfnine,52,59
six9t1rmbnzrkdh1,91,61
75kcdztv7,77,77
two4gbffour,44,24
seven8rlqhshzsixmtmpvfzjpeight5sixvh,85,76
7nrrcqpdqhfourthree,77,73
21fivenine2kjxmlmnhz6,26,26
3stsfthreejgzxhbseven7threebfhlml,37,33
dtdeightwo4jxrfivebpzf,44,85
qhrr2five5oneightr,25,28
pp2pbjgmgffctbtseven,22,27
737kbsxrtpcgslrmcnd4,74,74
qpxrkdnineqzkkhzjfqqv7twocghmkrh47,77,97
gfptsfour4ldrjlvzghq,44,44
9ninezvxqzhlgzckb8fztrsevenvlqgdm,98,97
7562sjpbvpeighttwo,72,72
qsmnktmlpznxz25gpgjqsm,25,25
7two5tctnfxgqvd2four,72,74
rls41threezlpkvtbhvk4sixnine,44,49
six8dpd,88,68
msljvkd6fourbtzfjphskfxqpjkzmzgkxvqn6hddzxj,66,66
mfspzjjcfour49csfjgjkdmktns,49,49
b3tllpmmqkktclkntlbgkkg9five,39,35
rqnbftghx35,35,35
rcgrb26five,26,25
sevenvkhzbljfour9czkpdltxlbqbdgcpz,99,79
two7fivehrqeight,77,28
mgmvtjl1zffzbt3two,13,12
trxmmtdrvh1scjhcsevenonejmzhsbttgfseven,11,17
one8sixtwo58,88,18
nrs24,24,24
threerrrrtjhngptrpsrq8sevensixtwoonecntmmmxtjf,88,31
mzgmrh5qcml,55,55
4lfxxdgnnjzeightninesone,44,41
phvmnnvzseveneighttwosixplbrb5,55,75
sixnineqqgbmlxdrvsrfhkrff5,55,65
6sdfldthgvctwosevenvvnbgqxjrn,66,67
7112xslv,72,72
sevenfoureightfivefivelkhnxb98,98,78
nine6pljkszdp6,66,96
two4xlhfhrz5kbpstsfive,45,25
bbgdsix5,55,65
sevenlcbsdlhftwozsnx1two5,15,75
one2jjmlqsnxx1b,21,11
sevensixsix5sevenzqhjzlkjgnvsxfkfvxzhq,55,77
lone19four1,11,11
1fivesixpv,11,16
eightfour1,11,81
xsbgprjfthreefoursevenrqzbcbfnbhtwo2two,22,32
ldtwoseven47dcrppbfbv,47,27
1fivexgtwosixone18three,18,13
nine93oneseven,93,97
5qdneight61xpg,51,51
rdzckkb5five7ggmbkzjshx,57,57
37lxlgmveight8,38,38
scqvdhm9b,99,99
seven9six,99,76
pvthreesixfourgctbsix8eightseven,88,37
83oneonej,83,81
5four83cfmnthreeone,53,51
fivefiveeight1,11,51
9tnbqpthbn5kvgmsmfmfsevenqdrksixmbmgm,95,96
onecrs76,76,16
vgdqvmt23onesix,23,26
dlvmvtj6eight2dxjrhdlfghfhxcsxz6tbkz,66,66
414sixdbzhmxthree,44,43
sevenfivesevencffvbdhtk5qmplrjzxnjnbnt6,56,76
qgqjxchmxfourknine447three,47,43
4tfour,44,44
fivercfvsvlfglbxrtvxznhr8five,88,55
sevensixonesix7399,79,79
two17,17,27
zcmdlqzhps5twotwojkltrxb7three,57,53
xllqtjpxsixsevenfivefour29,29,69
ninetpzpr51,51,91
6751three6,66,66
rcfpnskfivethreelbtgpltxsevenfourbtcs8eightwokb,88,52
eight7rfr2,72,82
six5onenine29,59,69
zjbj238,28,28
rgprs5fiveldvmgqktnn,55,55
meightwossfvkncf5sevenfivesqpgrtnnj,55,85
onez4eightfour62tmrjmprthree,42,13
foursevenjtwoc3threesixfj,33,46
qmmzmzlxmthreezvzxv6zgcztv,66,36
73mbm,73,73
nine251k1,21,91
sixhtfhzcbtq7sevenonesnkpfvsnnnine,77,69
seven44vp4jxbrvkzcmlnjfiveoneightvzx,44,78
3twoseven5,35,35
one8mfpgflgqkb2six7dtgftrplb,87,17
lrgnb4ninetwo5vjsmmb9,49,49
6sixq2three,62,63
999eightvkpcpv4,94,94
947fourtxdmhv,97,94
9msczjqjggsk3six4,94,94
bone1,11,11
5fivevvlljvmsdgqjnrhfourkstccckr,55,54
7hpblpnmxqlninethreesixpvpnine,77,79
nineeightdsrqfdnghgkeightone8mpkvfdhz,88,98
4sevencrjtpdq,44,47
mbvgsfoneltqkfnbpftxhtv7two,77,12
onegbvcctwo8onesevenone2six,82,16
vt36onetlmtqbv,36,31
nvvxx51,51,51
threefnvcvbnzvs4,44,34
7rxcjjdeight81587,77,77
mdmjsg3seventhreesn,33,33
dtxsdmsvjcjx819jhhpzzf9,89,89
9jcxsninetsl2,92,92
6vcllfssthkxgdgh1ghjscsrvnhrpmjllh,61,61
6kkhpcjhmseighteightppvdkffdcpchttzone,66,61
878,88,88
sixdkkjchkjqtllfpn31rpgxspktkgxjgcf,31,61
2eightsixzs3kx9,29,29
sixthreetwo9,99,69
35vtgrpcqcnvfive,35,35
4ninegqqlc49fourthree4two,44,42
czd4eight,44,48
tfcmfdxhhqlroneninethree43,43,13
8tbx,88,88
1xqpdxznzhsixseveneight2,12,12
6hg9clj,69,69
vfnthreevzt88,88,38
seven4317pkxd13,43,73
stvltfvs7eightcmj,77,78
nbrxfmsshronesevenrrnp8seven4,84,14
7jvtgqvm36fivegccbpkp,76,75
6threeeightfive8tnlninekb,68,69
eight1sixtp,11,86
17ninezjhchkvq,17,19
tfxvhhkltlnffournlmlsqfclqlrsk31,31,41
two889threezthree1two,81,22
five9one48twothree,98,53
eightseven8dqjsixlrsrscgzjpfour4,84,84
988nine4fk3,93,93
76dfkqfbqzffplx,76,76
9zmgrr9,99,99
jhsbj4twohxrgdr,44,42
kgcfgninetwoctqzfbhhvffive2fzlk,22,92
8six25,85,85
six35oneseven7,37,67
2cvxrnine33four27zk,27,27
4xctr9threemrckmkmjgtpxzfqdzg,49,43
fivelrs3ncmgdxgqhnfqrlzlnbvrqp,33,53
3zgblb,33,33
rztshfoursixfour226four,26,44
2hfth,22,22
5d94fiveninezfvprvgtnxfive,54,55
21four5zcb6szsjgsseight,26,28
2fivefpdkzxxgchfourp25lsnqjrmxmq,25,25
gxlbzlfzsixtwo8snhpdtgdgthkrvzsxkd3,83,63
five4n2,42,52
gscjzkgkeightqlljzx12fiveonebqzmlh,12,81
xhsrzj1,11,11
klxkdzxvvrljbnrhfive7four7,77,57
3sxmbgvxkmkpfqxccvj8eight2hl,32,32
2bcdbsllgcmftxftmzrhnfive9dgkqpqkloneskztwonesgh,29,21
eightsix7nine7eight69,79,89
five6lsgslhtzzv,66,56
fivesix47,47,57
3kxfbcjz6vmhzvkgpjbfqq34seven,34,37
threevlmlfm58threebkfdzd5fourkpgddjlqsz,55,34
sevenzdeightdtxrxzckfktrfpm7,77,77
qjkrfltlsdrrcm6,66,66
795six3hmlkdnine3,73,73
foursixxjnqsljktnnbtwoeight2mskdbkbtk4,24,44
fivetwothreeeight9sixqhqzm,99,56
fiveqjdksix14jlzcvck,14,54
16sevensixvzjnh,16,16
nkpshpkptggnsxp272three,22,23
zrv86,86,86
35lgqsdfive6,36,36
x3npthreethreercmnlphkchmrmcg9seven,39,37
5sixninefiveninenkxrvmk,55,59
jfjqrvc3,33,33
bbqxjhds4,44,44
hdkqkq5twodbbrpnbmmj,55,52
4twosixcfdcf515two7,47,47
mgzljdxqkpzbhfh62threenine74mcvrf,64,64
4ninesevenvnblskhgxmhvkhpmxg,44,47
fourvktpjlpr5sevencfvthree,55,43
9six9vtrkdfjkbb4five7slq1,91,91
dhroneight9xthreenjqk,99,13
eighttwo1twopxzxghjs9,19,89
six35ctcjrmfclone,35,61
d1sixmmctvr8,18,18
qsgcbzdtworzgzbqtrd7pttltxjsgptwomfmrzns,77,22
sevenseven6twocqhvmvgxn9vmlxpfourjvqsnmlbd,69,74
7twopc2four,72,74
three1nineeightgrnzbpqsvbkpbqzvmqsnm,11,38
91fdf985tdjvtwo9,99,99
svlfivetwomjhzfourone7,77,57
bqpssscxckkljxxtwo8dpcbpqgq,88,28
gjhdqvgcfive3five,33,55
bpqdnpbf97tgpkkmdg,97,97
1lksrsrlqkmzmbfgpcqq,11,11
kfftvhrlqpstwoone6fiverklbhqqgdpvmnine,66,29
xbtfhfivenine9lpklrnrrbnthreensvgrvdzpfpvzznq1,91,51
xkfjtzdqmhnine96sdgfveightttbhfkthree,96,93
fourbz2six5,25,45
rggoneighttwo19vfdjvjbr86zkqmfclp,16,16
3fourx4klhkhglvjszj8,38,38
glg2fournine5sixxbjseven,25,27
3zdpsone,33,31
htxgljmx262five5,25,25
3ftshpgpnnhgspltjrvb3cgnghgzpvzlnxvzcjone,33,31
threebbnrxczqninetrone7eightseven8,78,38
g2seven,22,27
threeddtgc8,88,38
3fivepcfgpvjzsj471,31,31
28zfour7seven,27,27
clxslzrrkbbmxbkzfnreightone6twodlztb8g,68,88
9eight1,91,91
2gvvdgnvnptwohhztfggrndzhplqgx,22,22
qspcbvlv48,48,48
1eight1sevenrlhdnhs,11,17
fivetpnnlnp317seven,37,57
n4onetwoninexnvstftnchzfxzrqts,44,49
2lthreeseven,22,27
two3twoseveneightffournbrhmseven,33,27
seven6fsxnfqmlg75bznfkjbch81eight,61,78
4dgszfourggjmjjjrr5xmddgsgp,45,45
b5283sbqdn36qcrxnphkg,56,56
9lmklvnvczeight,99,98
cgm2vsrmjtzmbh,22,22
7lhqhfm5sevenlg,75,77
69cmcnbqseven6bnztjrpfvx,66,66
eight84nine8,88,88
92xcmffvvbr,92,92
fivefivetwotwoglzqftlfpnine2,22,52
gtffdsrzmmnine6fourtwo,66,92
cjnxbkvxq7onexjjhds,77,71
onenine9lgkp4bxztcseven,94,17
bthree4,44,34
bqq4dbjbkftfx2cxdrdgjsixxqlcgztnv,42,46
twovtxqhsgx72jtgfqzfqnine4,74,24
87gjbghccqrsqxbflkhk2fivelmkmjzmfzxbcmjtb,82,85
seven7six83vdxxrfbfkfg,73,73
sevendnjssc7threecrccqlsf5xtgmqk,75,75
sjphck271threekvldbgnvtcxlcdkf,21,23
sevennpfbbsb3kgpdm,33,73
ngmhtfnkjl5fourfivegnpb,55,55
xthdbtwofcgdrrjmfive1five,11,25
89hgld6sevensevenfour6,86,86
