original,one,two
36kgtmxxx1fivenineseven,31,37
eightdklr6,66,86
23zkrplrpmlpclqjkrsrxcbjone9ffjrqvsix,29,26
5njvthreeftxjninefnlcq,55,59
1qb,11,11
three5258kpcrl,58,38
szggtxbvql443,43,43
3threemvbzslgqdninesevenxzgbfkcg64,34,34
6fivefmhtdcbpx,66,65
five4fivesix,44,56
9ninebrdczqjpnine,99,99
q33ninesix6threepbqjnjdb,36,33
onelvhdtljltmjgdsnine1eight7,17,17
one2seventwo,22,12
4jnfchm5jtqgbmnctrsix,45,46
5six3,53,53
eight9hklfhjnine2onerl6,96,86
2nzncz9fourdcqmmcfgbgsqchvnrdnrcthree,29,23
2337,27,27
tvqqfkxcg81eightfivedxmb,81,85
mxkcbqkptqbgqvgjxbrbnine3dtzhkmeightsixdxdhbpxd,33,96
two9szthjhjmcfseven4,94,24
rkcsnrl2btjgvbmlnine1jdjczcskjg622,22,22
six75three9,79,69
5threethreetwo8,58,58
1eightngz,11,18
seven3sixn2,32,72
three7pdfjtzfv5threesxpgrbkmx2khxcsbdblh,72,32
onezzrzpbvsmflzrlfmv4h46five5,45,15
6jdv,66,66
smseven3eightfivegzlkm3,33,73
nine7eight5,75,95
sixthreeone54four,54,64
7mrxpdc6xvkhcmtwo4,74,74
3crrcmxzqzfchtnvnh,33,33
nhxtwoseven84,84,24
9sixvltbsix,99,96
6ctsnvvgm9sixpjhmtskzggtgsevenseven,69,67
ninehfqcvgkgqf167one1sixeightwocf,11,92
dtsg38sixtwonephq,38,31
rpfbnzn2vhjxeightqdfbqmpgpdqn,22,28
cncdqcbgzt8,88,88
xbhqsrfp6357ftq7,67,67
1rnnz277,17,17
8threeonejvkfldcrnxjflltr9,89,89
l8sevenseven8qmm5plczqnkrhvkppb,85,85
one7qjgnslmrdnbsone451xffltxrvdk,71,11
hmcmtzcl59,59,59
8qqffcfhj59,89,89
rzlkxvgckrfvnone2rjtwo,22,12
two9ninesevennine37,97,27
2x5,25,25
4cjkghzhtfrdhhcrjvt2,42,42
cpbhsgbzt8nzcjqnine5cntrngcqj,85,85
9three4sixeightcxmvmgglf,94,98
31dptlfdphx7three,37,33
fiveonethreesixppgpbzr8jlrpzhr,88,58
731bdfdvtpqb3pcbrsxvtxbtgphzdbsixfive,73,75
1gxmppthreetwo1xrslpjqq,11,11
2three3four4,24,24
pbdlpv56eight52,52,52
qmspclflmrckcbbqxnthreeone7dczkjhxnvjtkx,77,37
78dslfsggrkp,78,78
vntwonesixfourvsmmmgpghm3,33,23
three981flhdlvkseventwo,91,32
fqv9twopvk,99,92
pthpkvdqcn1,11,11
qtz763six8eightzxbcp,78,78
67vtscljxslhfpt8,68,68
2mqfhbpn,22,22
1jtdcgrlrpdmjbmlptgdzjfgqb,11,11
1twoeight6znzgxf8one,18,11
9gngqbsprhmhpsgzps,99,99
gjqsfhfivenine4pfhxthtjthgsm38,48,58
five1twofiveninetwofive2jrtzvtf,12,52
ninethreetbmcb2nine,22,99
96fztmrseveneightbhfpqjbsixvhjfvzzjdc,96,96
8threenineonejhhcmnnrzsnbzcstzqtfsthree,88,83
9onesixdttqqjvfour8,98,98
sixtcfdhjlddncmskrfoursix72,72,62
868fivevsstbpxtwo,88,82
four2onesix,22,46
four4ktnggkpfvtwozqqpsckb7,47,47
eightfour4threeninesixnbtzsevenjxpsn,44,87
sixfcmnbdflf7four7,77,67
mqvjfdhhbqkpkdx5sevenhrhkphqrsix,55,56
cb3bngnjgmjng,33,33
6jfive,66,65
roneightseven27fivetwofourfourbzshqvxdc,27,14
ltwone4zpvhninenm1eightktmkbpvlkkhzhvfc,41,28
84dslslds,84,84
bphdhtwo2ckktccnrqjptwo,22,22
six27glzs,27,67
threedxsdjsgmlvrtnmzjbvt71kdfiverpddfrczjhs,71,35
ddqlb4mtpfthreerkztrmxvbhhnjqmmdxdmlffcrhoneightfcg,44,48
qr1,11,11
56threenine6hgvtwotwofnjbppqppb,56,52
vb2fourninethree4knvzpjcj,24,24
threetlsevenfourgcjmzprone5three,55,33
5fourrrqhbrbq7three41,51,51
five8qpxdsdpxeightphjvbmtp,88,58
9one522,92,92
f3pklscq,33,33
4sjfiveht3xknmkndsgfjvl1zqdt,41,41
three4vjjg691,41,31
99grcttgddb,99,99
7pgh8sixsm5five,75,75
one185kjbftmplhqdkfvrh,15,15
4kzrchdkv2tgbrkghhnine6,46,46
sccnhhmmfournvbbvrlpfsevenfivefive8,88,48
frrrdkzvfg7blgqj7threecqhvvgfd,77,73
fivehsfkmbvxddkfrrngfivefive4four6,46,56
9onetwozcgntxrdzeight4zpnqkxsfpcggtrjjk4,94,94
5jbmn4nbzbmmkbvxstchl,54,54
fivenine4vvtfhrhbdeight4294,44,54
onefour749oneghm,79,11
one97czzjrrddjsb1nine,91,19
nine4sixsix,44,96
4eightthree3three,43,43
45rxpndjsmq6fourqpmk,46,44
seven93,93,73
5173five7kvgqpttwonemh,57,51
ninefive2n1eight,21,98
452zdvjfczspmcknblsmzznvrlhkmn,42,42
47onexntj2sixsixthree,42,43
nine9threesixfsmnfour51six,91,96
pgtfttdkjmz47,47,47
5threeone9gr2vjjcrbslcp,52,52
jsfour7fnmqgsxlnine2gsmmkgvj5gbvx,75,45
bktwonngqchlqghpnmlzxnthkpjgcjsr98eight,98,28
tczsjfcxfgjzbxeightnine5twoone,55,81
48,48,48
99flzfrrjdp69zxjdphrbbsixthreetpzn,99,93
five82fourxczgknkgk,82,54
six7fourbeight,77,68
oneeight4kxsdrpsix169dh,49,19
mnine9,99,99
npxvqkbpdtddhlggthreempqqblzfmmvc1mknf,11,31
56v9two24zdscdf,54,54
tmcbxhvhptvtwosdhltwo4mvjphvjjrsglrxbjrthree,44,23
threefive3skzsspkfqp61,31,31
three5three315xgjgphdr,55,35
8jvqvpspkqgbl,88,88
1vpkglvlxs2sixgc6eight3,13,13
hzshxqgxzttwovkfive3fgmctvvdfsbjhdt,33,23
prsqrjcrrj9nxgq2,92,92
dfsfxtdj19lqlblbmb1,11,11
ltlmvf81xsztgzpljcxx8,88,88
lrqxphqhthreetwolqjsixtwo81,81,31
nstpljlpt1sixnineone91,11,11
one4xcrhhdhsvveightfive,44,15
rfmdkpmbrhrnzqtqnrvdv4two5,45,45
ndf8mccqlzqrjjcpzzpbjrmclpkvkkltvgfsfour,88,84
two8three11eightwom,81,22
five5xpzcmtxnqj,55,55
7238fouronerxjvqtmhtljcnine,78,79
zdfmfkfbkb2seven,22,27
3fbkzxmz,33,33
21one699eightcqfs1,21,21
68vpgggr,68,68
97s9eight7,97,97
pkxvtvgtrdsqkgclnkxhjr3threelr,33,33
954lcthpqcscz,94,94
twothreevshxfjvnq6,66,26
rsnkplhfive3pmpkknnvbf6bvxqhbjhc,36,56
hhxhhpnrsevensztgxnqhmzcsnsxgblc7754,74,74
grjdsxzhjldjckhbxbrqlbbjhntjjv79,79,79
five7sevenfive,77,55
ghljgxzbfourcvqqnnine1rrmftfr,11,41
koneightbfxgjjzkkgsqzhhdctg4,44,14
cgtxldhfourtwoseven9zlhgrchhvfhrgmqdgnine,99,49
51twothree6x,56,56
sevenrfseven1sqmhzrg,11,71
bpnmzncsix3one6gzpzfsrfbp36,36,66
stjgqone46seven,46,17
gzrnkk7ninefour,77,74
fivefgnfkn4tzjxtjlrfive1,41,51
bdpgnthrf83nffzpeightmj,83,88
twotwovzbvbrsgseventhree15,15,25
7ninexqjggfvqndsdcg2,72,72
three8fivehpfxncpxv4three,84,33
twofive6rctmlhrxxlthreerrrvstvvqx,66,23
rgfdddkmvkfvjspmzzp6hxprqlvseven,66,67
threexhqqhone3six67l,37,37
eightseven56krtbthree,56,83
seven99,99,79
6j1czlmxsmqgzvrcjjscnineseven,61,67
ffnrkvchddftmhklsbxfourxmqnrnlrvvsevenone93,93,43
jlnzkqfvnsix8four74eightone,84,61
56eight1sqthzbsfpsevenhdlqkkqjqnqtbseven,51,57
dfsxgdsfnrktlhllrxqp5onevmfklvgxqhmlhgqhd8,58,58
cvtdzcsfive6rhggdz1tfzkffglck593,63,53
ninet715two1,71,91
gknjznhzvjrmqtkdbb5,55,55
xnrvvntwo22,22,22
9nlpcldct8nine5eightkjzmqskpnb,95,98
eightsix7ninetwopjslsgvbseven1,71,81
p2dcg49one,29,21
xcdthreessvvzts67bkqchqgqcf,67,37
31ncbk97,37,37
kxftjfivegmkcfqbvsl8threeqnrnrsixbdqzl,88,56
91fourpqfghjncnine8bfxqxdjckfckdzgsl,98,98
2vhrdjpcdlg,22,22
mrcjfivetwo6threenine,66,59
2ljldxrdg94four,24,24
gnoneghkgtt256,26,16
mxplnslnrsxpzlgx3nineonefive,33,35
63mzsvmsix,63,66
6fourninejpsfnineseven,66,67
fourninefive3threethreecmbseven,33,47
761zzctnddfour2one,72,71
dzonesixseven1two,11,12
fiver31oneeighteightwov,31,52
3kpbcxsthreeone5,35,35
nineonektx48drsgpktpns255,45,95
qfqtwone7nine374,74,24
xnsevenm9,99,79
seven8fourdptllvrggqzcnqfourtrbslxxgrrgj,88,74
onesix1sixngvmpbjctrkztfour1one,11,11
sjmxkkvddt89jlgfvhnlhlzzhdvp,89,89
jbk6,66,66
six4hkfbxrbg1ff7six,47,66
3six6fourthree6two,36,32
5sevensixonefour26,56,56
pgnzkprhj1rxsqftblftjgngthqdgmbdfmcpxxtsj8seven,18,17
17nine2kcnqv,12,12
ckzfgltmnqnkgzkxdfmncp8nine8,88,88
ccfourgfpdfrgmvdbvdvpd3,33,43
9bgqggggrbggmdrjkfivesvknmpthree,99,93
82sqghgstwoeightt,82,88
nk1slsckcn87cfsbggnsfnps67,17,17
1onethreefxdcqfourtpzqtwosix,11,16
pfivek4,44,54
99vnxnscjpeight4dthlk5eightwovl,95,92
rmtwonehkt6lczt8vfxmkzkxsb2five,62,25
one89bchlvvhtjz3zbspjtmkqkfourpznpfeight,83,18
foursqmchjpccone7ninenine2,72,42
1dvsgvone236six,16,16
six63three9,69,69
bvvgtrmmxs5scdzvcpseven7gdnxvczneight5oneightzbr,55,58
cv18cvdgxmrjsgnztgjrb4threefive9,19,19
ninesixsevennseventhree73,73,93
44dxhfgjt2gntv95,45,45
rbbhmmqbrc9twofour,99,94
4bqfivefiverdp658four,48,44
hpsslx88four,88,84
one8hmjrstmmeighttwodrmpm7five9,89,19
4ninen,44,49
9seven9fd442,92,92
3vqdtnhqg,33,33
hldgmmnfmzeighteightseven48,48,88
8msmbtzlvsf1ph4lkqddcbhcnp,84,84
jnkxqmghbpjslmgsbvlhtrr1njgrx2twozfk5,15,15
fxchjbvgl8mdhtckn8seven,88,87
rllvfrffhf13sevenc98,18,18
vgbprsjllsrhkltdrcknmfk1rpeightjpkxvjsrm,11,18
six81hgfzghnn8fivenseven,88,67
ninesrqjnt9onetwoeight63j,93,93
pbrrb9fqjhhfhfh9twokhhdsghvjkvkpj,99,92
1nineztppgztbdxvrgqvs46,16,16
jbqrdsqtfninefxtg1nzmdcqvg,11,91
41ninefiveninefiveone96,46,46
mmsfsjeightthreeqgbfbnvgnv5four4threepggz,54,83
6threehqq5four,65,64
mpthqgsix86two,86,62
5onesevenfive61,51,51
8ninetwoeightj31,81,81
7fivekxzhlxdsevenzn,77,77
sevenshxtsixzdfjvpcsc5jvjhgzbssbrqtwonemx,55,71
phls1,11,11
148nxbhkjr,18,18
2l8threeqfpddrjxrzlqldtqjseventwo,28,22
k7one,77,71
92sixtwotwoglmnxdnxz,92,92
9six4xdh,94,94
9five9nine,99,99
k21xc,21,21
sixonegsbffgtsevenzjbrone4chq,44,64
eightfive67fiveseven3four9,69,89
8lxzjjjshhgpvkmzcjjljr1fiveltt1,81,81
nine24eightts5xnfgtlpng5rkq,25,95
lhtwone1six8156zttxfdn5,15,25
69sevenmbkjdjbl,69,67
hnm8fivetwo,88,82
6threezc,66,63
lhmtbt7ltb6,76,76
six1eight4crjfmmxonenine,14,69
fhrvhfkp4xjstfour,44,44
kxeightwoseventlrvhfrkhrhfive34twos,34,82
sfvdlttlrfourthreevzksseven736,76,46
7crlzrzone8,78,78
fjsfpfivejxvqnq16threesixqxdmjz6,16,56
fkrjfjkgbjnine63fxfkfvphbjngnfqbhb2seventlbbr,62,97
596,56,56
dgfrd288six,28,26
783nine,73,79
two8fivefpkjllbnqgqlkqms7mmhbsrnhsxnbmjv,87,27
seven79one9,79,79
fourmrxqtmg21lnztkhx,21,41
3one728sixfive,38,35
fourconemgdcch8three,88,43
bfsfktfbvqfiveonecljcbqfnine2five,22,55
5eight2sevenzxpsk,52,57
6twotrvkhqrsppcxhjvjlkhcjrqpqvqxrmxqt,66,62
77kxkrpzr,77,77
grlrh36sevenone49,39,39
9fiveeight8,98,98
five4jbspqscf,44,54
4zzzjxghvcj,44,44
6xhrgnhxzx16xrknine,66,69
84nqhnxcdldthreeseventwodnbpszp,84,82
twoseven3xzpxpgjvbgldlqsgf,33,23
ncsfckp5cgv4jrbkf,54,54
9eightsixtcdkzlbl,99,96
sjfxx4,44,44
onebshtqkhslhfvhgqtvsnhqfhone4,44,14
fgggsixtwo4pl5,45,65
nvrr2twohknrgcxtpltwosgfbnlszeight,22,28
five1bzfdfsrz,11,51
4xvtwo2,42,42
five2eighth4,24,54
2jlnlmbqccrgkmjqninethreethreenine4,24,24
gtxxdnxqzlfive5seven,55,57
fivegjkqh46eight,46,58
33z,33,33
48sixscgcghlqjheight,48,48
vkfzkkxxnj17fivedt,17,15
onejlhdglpkjsixtwo24,24,14
4bssmdxpone1bnxjtwo,41,42
pbsixsfxddk3fivefive43eight,33,68
fivemnmqbzonetdgvmsone48,48,58
dbjeightwo9nine9,99,89
eight123kkptmzpqjj1,11,81
15krrcpgqshrhxrxpgone8kbkvgjlghc,18,18
45eight323hvnbtbqqtwoeight,43,48
veightwo2dsqjg,22,82
three77q6,76,36
1hshtr1vsbhfctfpdl1threem,11,13
nineninethreevvgbclnkcmzhctgjtwoseven4,44,94
seven3foursix4four,34,74
fhvm96bbxrmtcgcthree4rthree7,97,97
65crr,65,65
7ljvcqtceightbnkpbxqgfvfzxmfmctdjctgcc,77,78
llj659nine5rl,65,65
two8fivep3ddmpdhngm8cf,88,28
hljxhkvbk4five5k,45,45
threeninefive9,99,39
jncnpkxjvst2eightrjltjc,22,28
4psqtnkxrc,44,44
eightqtscplvmkbrlnine449nbnxtkz7,47,87
sixnvkbxlxninevhtdvf77zrnjzxfbdlsix1,71,61
eight2mznnrmhnmclxdcdzjsfourtxvgmdzvk,22,84
fkghbffpnmqblcrfivethreethree195,15,55
pxgpcrmpone1one,11,11
5pfkktxpfjgsixp5lbhrvv373,53,53
six8seven2fseven6,86,66
eight9crdxxxgpbprtdxpfsgglkst1,91,81
8zbmntvnpfoureightxz7four,87,84
3599lx5,35,35
seven9six4fdqr3vgq8,98,78
fiveone2twosevenfive,22,55
twotwo35sixczdx,35,26
two62964mdhbqhrfkf,64,24
phtrfmmkzonedcsnqdvrghvvf36thqdxfrh,36,16
dxnqsdhfivefour2385threeone,25,51
7onetwo,77,72
pfzrvpphj7phnzqmkbbbfvstwosevensix,77,76
69foursixonefive2,62,62
jszkfs9hkcsnxtzfs3,93,93
gqb1gzbglssfxqjvffivexlphdd7,17,17
2one777,27,27
qcczbcm4sevenseven,44,47
4threevxhtx,44,43
tdxxf8,88,88
jlxc5fivesixeight,55,58
sbszlkpjgfivevtsjscqdpv5eight56,56,56
bbpxxtwo798,78,28
fiveztdspgfive97zfmrvnxeighttwosix,97,56
51threetwovrbv5,55,55
fourfhxzgvbgdceightqnqrvmb7,77,47
11ngqhghdsevensthhs9,19,19
sevensevenrqmpsf4hnpqxmgbhskllksnkfourfour7,47,77
vheightwo5twothreehbzcrs,55,83
2fournpvcpksffj1,21,21
mxmldpfsevenpfcvhff9twonineeight,99,78
9pcqfrtkrtwo,99,92
hxxzppmlfive6cktznkfgmnctjfjpxvgdfszk7ptwo,67,52
vjjhjlqsvknineggvjdnnpltzrrqz7,77,97
9xdjlnqc,99,99
seven1lmdffjjqgxone,11,71
fiveseven9,99,59
5931zmck,51,51
twofourvzrdjmhbnl9onedrtcnl,99,21
4trmsevenhbsone,44,41
87pzvbcrdvzg3vfszszfds13,83,83
5three38gccjdm6six,56,56
xcszzrlpltbxs48mcs,48,48
ksjzvcgptnq3bfhrfx,33,33
twoninethreekhvndq8jfkrfpzsr71six,81,26
nine8zmnsdzxqhf4nine6nine,86,99
bsdvvggfrjvbvqrtjzbkzmcp64fourthree,64,63
nceighteightggrtjsblxdhpxsix7,77,87
ninebv8,88,98
136tjpsfdgnine,16,19
9q,99,99
seven1two,11,72
mtmzmplcnrfive3rtmhcxcxpsixeight2eight2,32,52
qclnh4,44,44
5d,55,55
tmvbmvh176jngdjlhszlfcbzv,16,16
two77jzfncqnm,77,27
onexdcrstcqlsixnmtxndzksfsvrxccmjj45,45,15
threeone58rzpfivenine,58,39
118zgl48,18,18
tfhdfive1gzz59bkztx,19,59
r3three4fourgzlgljdrmnmnjntssbpvkpmfdsjlbl,34,34
24hz,24,24
four8sixone6,86,46
nineqfggh3svpvlfzpfxoneeight6twohzb,36,92
941,91,91
onefivejnbgncqfzcsixdqd8rxjd2,82,12
9fivesixfivefivesix647,97,97
noneight25fhqrvv,25,15
eightninephmksl9dvhvcbvdldthree,99,83
threegr8,88,38
6fzqndfour5nine,65,69
4bl2zhcnpqvxthreemkjfqmdctsqzbkllfgvsmtt,42,43
9three13,93,93
hvbftpsbprhzx5,55,55
one7threer57,77,17
psdkpvjkzrs3sixfive,33,35
ngsqbpfbt34,34,34
gbdh7threexnszmtwo,77,72
64cmmt9sevenh8qdgmcpplgsj,68,68
fivervlsbzjsfiveqbmlrvlzqn8twoeight1vxzkjf,81,51
bznrgbrmnzvhp1twosix,11,16
97gldxj,97,97
fsjbjcklxp9nine2,92,92
hpgm7three,77,73
ljxcrlfive9bf,99,59
four894zmzmllzgkv,84,44
fivetmbkmmrjg9seven1tsix1,91,51
88sixgprtzhfzsncm4,84,84
dbdqkgtdxdjxhk3lsqvsmmtonexstlrplstvqvvmthree,33,33
sixfbvmqxbhbgfbl3,33,63
jkdshphdg1,11,11
sevenrkrvtwofivenine4fourcmjmmdvzvh,44,74
553,53,53
cqthreeone2ppfflh3fiveseven,23,37
5fivekxfzpzjsd42sevenzgfourtwo,52,52
55fivekrtckjphnlplbcbxbzf,55,55
1pgsfgdf755,15,15
5dncccmkpqtwocmmlltvbg,55,52
two23eight9lnjk,29,29
1148pdtcl1eight5oneights,15,18
4ltrvvtxfhcp8eight4dpfhmqeight,44,48
44xtvnlrcpb,44,44
9knzcfpkv2hqntgqkfgtsix1eight8,98,98
rlgmxxmpsk9,99,99
1one9,19,19
1six9fsvbrrgxqpsevensbnzshmb9,19,19
ftgbfqrzslqrcmmeightnjjrrkvhntcv1djmbqztrkvlqfkshoneightggd,11,88
one5twofqqgcdvzkllqgxhjpmkhsjpthree,55,13
sevenxtmq34two9gnvrvxfjmgq,39,79
nineeight6mkvbfour6four,66,94
6dcrpx8sixseven2bbszpncx3,63,63
6keighteightfive6six13,63,63
sixfive69sevenschkmdrvs,69,67
dzdgsmgcmkthxddd1921two7,17,17
fivenine9eighttworlrccrjzseven3,93,53
3onefoursix,33,36
6jzqksxpk,66,66
qfjhv1,11,11
sevennssgfpzt2bcxldkphfour1sixnine5,25,75
sx1zhzzpzonevrllpblsfnxzknmpconefktdt,11,11
mdvqxbgjhzprrhvqhdt6kfq,66,66
sclszppxlpzvzpscvqc791twochlgnsf4,74,74
krtjqmseven6tbllzgjcghsix1,61,71
114,14,14
75kp,75,75
rbrftcblxcknine4eight,44,98
ffmsgbqf33jcjktprgmczzkd6,36,36
v9zjhcvjjkr716,96,96
three49oneightf,49,38
ninesix2twobvdrbsvjrmvhsdhncsqhcfour,22,94
5thmkvcrfsix87hjhgbrxxfgseven,57,57
five8fourone24fqjknjq,84,54
xfmeight8,88,88
7onenine,77,79
fivesixfive2six9hn,29,59
7six441,71,71
1gjkphqtwo,11,12
fourhzgxqtxggfpprrmtfqsdhc2fdxnjdgx64five,24,45
threeninejdzzrbpmfhjcqdsix8two2bb,82,32
7877pzrbtcsddmrffzdsmqlqkjsix,77,76
5four3eight,53,58
15nine1,11,11
